Sales Date,Price,Item count
22/05/2017 17:30,1417,11
22/05/2017 17:10,2541,15
22/05/2017 17:10,1627,10
22/05/2017 16:40,2956,15
22/05/2017 16:20,1666,11
22/05/2017 16:15,2185,10
22/05/2017 16:05,1649,12
22/05/2017 16:00,1554,11
22/05/2017 15:55,2201,15
22/05/2017 15:55,2891,17
22/05/2017 15:55,2826,12
22/05/2017 15:55,2996,16
22/05/2017 15:40,2499,10
22/05/2017 15:00,1394,13
22/05/2017 15:00,1783,20
22/05/2017 15:00,2554,17
22/05/2017 15:00,1064,19
22/05/2017 15:00,2472,16
22/05/2017 15:00,2838,19
22/05/2017 15:00,1346,16
22/05/2017 15:00,1242,10
22/05/2017 14:55,2011,19
22/05/2017 14:55,1246,14
22/05/2017 14:55,2451,20
22/05/2017 14:50,2988,13
22/05/2017 14:50,2463,13
22/05/2017 14:45,1379,19
22/05/2017 14:40,1115,11
22/05/2017 14:30,2427,12
22/05/2017 14:25,2538,15
22/05/2017 14:25,1781,14
22/05/2017 14:10,2776,19
22/05/2017 14:10,1205,13
22/05/2017 14:10,1726,16
22/05/2017 14:10,2121,19
22/05/2017 13:50,2857,10
22/05/2017 13:35,2868,18
22/05/2017 13:35,2238,15
22/05/2017 13:35,2655,15
22/05/2017 13:35,2885,16
22/05/2017 13:35,1492,20
22/05/2017 13:35,1002,16
22/05/2017 13:30,1670,10
22/05/2017 13:30,2268,11
22/05/2017 13:30,2855,11
22/05/2017 13:30,1120,18
22/05/2017 13:30,2798,13
22/05/2017 13:30,1387,17
22/05/2017 13:30,2008,10
22/05/2017 13:30,1563,11
22/05/2017 13:25,1707,16
22/05/2017 13:25,2003,13
22/05/2017 13:25,1606,20
22/05/2017 12:55,1970,18
22/05/2017 12:55,1450,15
22/05/2017 12:50,1996,13
22/05/2017 12:35,1649,19
22/05/2017 12:25,2420,17
22/05/2017 12:05,1630,16
22/05/2017 12:00,1790,11
22/05/2017 12:00,1324,19
22/05/2017 11:40,1776,11
22/05/2017 11:35,2799,17
22/05/2017 11:20,1699,13
22/05/2017 11:05,1150,13
22/05/2017 11:00,2279,14
22/05/2017 10:35,2738,10
22/05/2017 10:35,2759,14
22/05/2017 10:35,1346,13
22/05/2017 10:35,1647,20
22/05/2017 10:35,2375,13
22/05/2017 10:35,1914,17
22/05/2017 10:35,1525,20
22/05/2017 10:10,2982,19
22/05/2017 9:20,1034,19
22/05/2017 9:20,2388,17
22/05/2017 9:20,2835,12
22/05/2017 9:20,2045,16
22/05/2017 9:20,2109,18
22/05/2017 9:20,1982,17
22/05/2017 9:20,2113,20
22/05/2017 9:20,2153,20
22/05/2017 9:20,1040,17
22/05/2017 9:20,1604,12
22/05/2017 9:15,1339,17
22/05/2017 9:15,2288,18
22/05/2017 8:55,1638,11
22/05/2017 8:35,2594,13
22/05/2017 8:30,2097,11
22/05/2017 8:10,2724,12
22/05/2017 7:55,2609,19
22/05/2017 6:55,1060,10
22/05/2017 6:50,2340,12
22/05/2017 6:35,1398,11
22/05/2017 6:00,2316,18
22/05/2017 6:00,2068,11
22/05/2017 1:50,2350,14
22/05/2017 1:05,1843,11
22/05/2017 1:05,2263,10
21/05/2017 23:55,1009,14
21/05/2017 23:55,2655,14
21/05/2017 23:55,2358,20
21/05/2017 23:55,1538,13
21/05/2017 23:45,1485,16
21/05/2017 23:45,1302,19
21/05/2017 23:45,2989,12
21/05/2017 23:40,1666,13
21/05/2017 22:50,1550,15
21/05/2017 22:10,1383,12
21/05/2017 22:10,1339,19
21/05/2017 22:10,1851,19
21/05/2017 22:00,2448,16
21/05/2017 22:00,1183,14
21/05/2017 22:00,1431,18
21/05/2017 22:00,1167,17
21/05/2017 22:00,2374,15
21/05/2017 22:00,1551,10
21/05/2017 22:00,1739,20
21/05/2017 22:00,1153,14
21/05/2017 21:35,1846,13
21/05/2017 21:35,1934,12
21/05/2017 21:30,2751,16
21/05/2017 21:20,2587,18
21/05/2017 21:20,1628,20
