Seat ID,Seat Name,Candidate Name,Candidate Party,Coalition,Votes for Candidate,Total Votes Cast,% of total Votes,Candidate Win,Gender,Status,Pekerjaan
P.139,JASIN,KHAIRUDDIN ABU HASSAN,PKR,Harapan,"26,341","61,761",42.65%,0,L,KLH,TIADA
P.139,JASIN,ABD. ALIM SHAPIE,PAS,PAS,"8,860","61,761",14.35%,0,L,KLH,TIADA
P.139,JASIN,DATUK SERI HAJI AHMAD HAMZAH,BN,BN,"26,560","61,761",43.00%,1,L,MNG,0
P.140,SEGAMAT,KHAIRUL FAIZI BIN AHMAD KAMIL,PAS,PAS,"2,676","45,320",5.90%,0,L,HD,TIADA
P.140,SEGAMAT,DR. S. SUBRAMANIAM,BN,BN,"18,584","45,320",41.01%,0,L,KLH,0
P.140,SEGAMAT,DATO' SERI DR. SANTHARA,PKR,Harapan,"24,060","45,320",53.09%,1,L,MNG,0
P.141,SEKIJANG,DATUK AYUB BIN RAHMAT,BN,BN,"18,278","37,837",48.31%,0,L,KLH,0
P.141,SEKIJANG,NATRAH ISMAIL,PKR,Harapan,"19,559","37,837",51.69%,1,P,MNG,0
P.142,LABIS,PANG HOK LIONG,PKR,Harapan,"16,709","32,030",52.17%,1,L,MNG,PEGUAM
P.142,LABIS,DATUK SARCHU SAWAL,PAS,PAS,"2,020","32,030",6.31%,0,L,HD,0
P.142,LABIS,CHUA TEE YONG,BN,BN,"13,301","32,030",41.53%,0,L,KLH,0
P.143,PAGOH,ISMAIL BIN MOHAMED,BN,BN,"16,631","42,672",38.97%,0,L,KLH,0
P.143,PAGOH,TAN SRI MUHYIDDIN YASSIN,PKR,Harapan,"23,558","42,672",55.21%,1,L,MNG,0
P.143,PAGOH,AHMAD NAWFAL BIN MAHFODZ,PAS,PAS,"2,483","42,672",5.82%,0,L,HD,0
P.144,LEDANG,RUSMAN BIN KEMIN,PAS,PAS,"4,668","65,414",7.14%,0,L,HD,0
P.144,LEDANG,DATUK IR. DR. HJ. HAMIM SAMURI,BN,BN,"26,040","65,414",39.81%,0,L,KLH,0
P.144,LEDANG,SYED IBRAHIM BIN SYED NOH,PKR,Harapan,"34,706","65,414",53.06%,1,L,MNG,0
P.145,BAKRI,KOH CHON CHAI,BN,BN,"15,507","61,800",25.09%,0,L,KLH,0
P.145,BAKRI,YEO BEE YIN,PKR,Harapan,"38,718","61,800",62.65%,1,P,MNG,0
P.145,BAKRI,ZARUL BIN SALLEH,PAS,PAS,"7,575","61,800",12.26%,0,L,HD,0
P.146,MUAR,CIKGU HAJI ABDUL AZIZ BIN TALIB,PAS,PAS,"4,354","42,083",10.35%,0,L,HD,0
P.146,MUAR,SYED SADDIQ,PKR,Harapan,"22,341","42,083",53.09%,1,L,MNG,0
P.146,MUAR,DATUK SERI RAZALI BIN IBRAHIM,BN,BN,"15,388","42,083",36.57%,0,L,KLH,0
P.147,PARIT SULONG,DATO' DR. NORAINI AHMAD,BN,BN,"24,481","49,769",49.19%,1,P,MNG,0
P.147,PARIT SULONG,ANIS AFIDA,PKR,Harapan,"18,140","49,769",36.45%,0,P,KLH,0
P.147,PARIT SULONG,AHMAD ROSDI BIN BAHARI,PAS,PAS,"7,148","49,769",14.36%,0,L,KLH,0
P.148,AYER HITAM,HJ MARDI MARWAN,PAS,PAS,"4,975","38,824",12.81%,0,L,KLH,0
P.148,AYER HITAM,WEE KA SIONG,BN,BN,"17,076","38,824",43.98%,1,L,MNG,0
P.148,AYER HITAM,LIEW CHIN TONG,PKR,Harapan,"16,773","38,824",43.20%,0,L,KLH,0
P.149,SRI GADING,DATUK DR SHAHRUDDIN SALLEH,PKR,Harapan,"21,511","44,282",48.58%,1,L,MNG,0
P.149,SRI GADING,LT KOL HJ M ASHARI SIDON,PAS,PAS,"4,548","44,282",10.27%,0,L,HD,0
P.149,SRI GADING,DATUK AZIZ KAPRAWI,BN,BN,"18,223","44,282",41.15%,0,L,KLH,0
P.150,BATU PAHAT,DATO' DR MAHFODZ BIN MOHAMED,PAS,PAS,"8,173","82,137",9.95%,0,L,HD,0
P.150,BATU PAHAT,MOHD RASHID,PKR,Harapan,"45,929","82,137",55.92%,1,L,MNG,0
P.150,BATU PAHAT,HALIZA BINTI ABDULLAH,BN,BN,"28,035","82,137",34.13%,0,P,KLH,0
P.151,SIMPANG RENGGAM,HJ JUBRI,PAS,PAS,"2,983","35,822",8.33%,0,L,HD,0
P.151,SIMPANG RENGGAM,DR.MASZLEE MALIK,PKR,Harapan,"18,157","35,822",50.69%,1,L,MNG,0
P.151,SIMPANG RENGGAM,LIANG TECK MENG,BN,BN,"14,682","35,822",40.99%,0,L,KLH,0
P.152,KLUANG,HASBULLAH NAJIB,PAS,PAS,"8,242","80,531",10.23%,0,L,HD,0
P.152,KLUANG,WONG SHU QI,PKR,Harapan,"47,671","80,531",59.20%,1,P,MNG,0
P.152,KLUANG,GAN PING SIEU,BN,BN,"24,618","80,531",30.57%,0,L,KLH,0
P.153,SEMBRONG,DATO' SERI HISHAMMUDDIN TUN HUSSEIN,BN,BN,"21,353","36,044",59.24%,1,L,MNG,0
P.153,SEMBRONG,ONN BIN ABU BAKAR,PKR,Harapan,"14,691","36,044",40.76%,0,L,KLH,0
P.154,MERSING,IR MD NASIR BIN HASHIM,PKR,Harapan,"11,347","37,368",30.37%,0,L,KLH,0
P.154,MERSING,A. RAHMAN BIN A. HAMID,PAS,PAS,"6,215","37,368",16.63%,0,L,KLH,0
P.154,MERSING,DR ABD LATIFF,BN,BN,"19,806","37,368",53.00%,1,L,MNG,DOKTOR
P.155,TENGGARA,NORJEPRI BIN MOHAMED JELANI,PKR,Harapan,"14,209","37,034",38.37%,0,L,KLH,0
P.155,TENGGARA,CIKGU YUHA,PAS,PAS,"2,683","37,034",7.24%,0,P,HD,0
P.155,TENGGARA,DATUK SERI DR. ADHAM BIN BABA,BN,BN,"20,142","37,034",54.39%,1,L,MNG,0
P.156,KOTA TINGGI,HJH AZLINDA LATIF,PKR,Harapan,"11,786","38,193",30.86%,0,P,KLH,0
P.156,KOTA TINGGI,DATUK HALIMAH BINTI MOHAMED SADIQUE,BN,BN,"26,407","38,193",69.14%,1,P,MNG,0
P.157,PENGERANG,NORLIZA NGADIRAN,PKR,Harapan,"10,412","32,241",32.29%,0,P,KLH,0
P.157,PENGERANG,AZALINA OTHMAN SAID,BN,BN,"21,829","32,241",67.71%,1,P,MNG,0
P.158,TEBRAU,STEVEN CHOONG,PKR,Harapan,"64,535","103,943",62.09%,1,L,MNG,0
P.158,TEBRAU,HOU KOK CHUNG,BN,BN,"27,310","103,943",26.27%,0,L,KLH,0
P.158,TEBRAU,USTAZ ABDULLAH HUSIN,PAS,PAS,"12,098","103,943",11.64%,0,L,HD,0
P.159,PASIR GUDANG,AB.AZIZ BIN ABDULLAH,PAS,PAS,"6,278","105,009",5.98%,0,L,HD,0
P.159,PASIR GUDANG,MOHAMED KHALED NORDIN,BN,BN,"36,889","105,009",35.13%,0,L,KLH,0
P.159,PASIR GUDANG,CHEE JOCK,BEBAS - KERETA,BEBAS,227,"105,009",0.22%,0,L,HD,0
P.159,PASIR GUDANG,HASSAN BIN ABDUL KARIM,PKR,Harapan,"61,615","105,009",58.68%,1,L,MNG,PEGUAM
P.160,JOHOR BAHRU,TAN SRI SHAHRIR ABDUL SAMAD,BN,BN,"30,270","80,322",37.69%,0,L,KLH,0
P.160,JOHOR BAHRU,AKMAL NASIR,PKR,Harapan,"50,052","80,322",62.31%,1,L,MNG,0
P.161,PULAI,YAP KENG TAK,BEBAS - TELEFON,BEBAS,591,"86,893",0.68%,0,L,HD,0
P.161,PULAI,SALAHUDDIN AYUB,PKR,Harapan,"55,447","86,893",63.81%,1,L,MNG,0
P.161,PULAI,DATUK NUR JAZLAN BIN MOHAMED,BN,BN,"26,523","86,893",30.52%,0,L,KLH,0
P.161,PULAI,DR. MOHD MAZRI BIN YAHYA,PAS,PAS,"4,332","86,893",4.99%,0,L,HD,0
P.162,ISKANDAR PUTERI,JASON TEOH SEW HOCK,BN,BN,"35,862","116,588",30.76%,0,L,KLH,0
P.162,ISKANDAR PUTERI,LIM KIT SIANG,PKR,Harapan,"80,726","116,588",69.24%,1,L,MNG,0
P.163,KULAI,TANG NAI SOON,BN,BN,"22,564","84,543",26.69%,0,L,KLH,0
P.163,KULAI,USTAZ JUWAHIR BIN AMIN,PAS,PAS,"6,667","84,543",7.89%,0,L,HD,0
P.163,KULAI,TEO NIE CHING,PKR,Harapan,"55,312","84,543",65.42%,1,P,MNG,0
P.164,PONTIAN,HAJI KARMAINE BIN SARDINI,PKR,Harapan,"20,299","45,726",44.39%,0,L,KLH,0
P.164,PONTIAN,DATUK SERI HAJI AHMAD HAJI MASLAN,BN,BN,"21,132","45,726",46.21%,1,L,MNG,0
P.164,PONTIAN,DR BAHAROM MOHAMAD,PAS,PAS,"4,295","45,726",9.39%,0,L,HD,0
P.165,TANJUNG PIAI,NORDIN BIN OTHMAN,PAS,PAS,"2,962","44,948",6.59%,0,L,HD,0
P.165,TANJUNG PIAI,WEE JECK SENG,BN,BN,"20,731","44,948",46.12%,0,L,KLH,0
P.165,TANJUNG PIAI,MD FARID,PKR,Harapan,"21,255","44,948",47.29%,1,L,MNG,0
P.166,LABUAN,ROZMAN BIN ISLI,BN,BN,"10,164","21,358",47.59%,1,L,MNG,TIADA
P.166,LABUAN,SITI ZALEHA S.W.IBRAHIM,HR,BEBAS,925,"21,358",4.33%,0,P,HD,BERNIAGA SENDIRI
P.166,LABUAN,USTAZ JUNID,PAS,PAS,"1,555","21,358",7.28%,0,L,HD,TIADA
P.166,LABUAN,NOOR HALIM BIN ZAINI,WARISAN,Harapan,"8,714","21,358",40.80%,0,L,KLH,TIADA
P.167,KUDAT,SHARIFF AZMAN SH ALONG,WARISAN,Harapan,"17,144","37,079",46.24%,0,L,KLH,0
P.167,KUDAT,MOHD ASHRAF CHIN ABDULLAH,PPRS,BEBAS,"1,432","37,079",3.86%,0,L,HD,0
P.167,KUDAT,DATUK ABDUL RAHIM BAKRI,BN,BN,"18,503","37,079",49.90%,1,L,MNG,TIADA
P.168,KOTA MARUDU,DR. PAUL PORODONG,PCS,BEBAS,"2,501","33,906",7.38%,0,L,HD,AHLI PERNIAGAAN
P.168,KOTA MARUDU,DATUK MAIJOL MAHAP,HR,BEBAS,"11,259","33,906",33.21%,0,L,KLH,PEGUAM
P.168,KOTA MARUDU,BARLUS BIN MANGABIS,WARISAN,Harapan,"7,113","33,906",20.98%,0,L,KLH,TIADA
P.168,KOTA MARUDU,DATUK SERI PANGLIMA DR. MAXIMUS JOHNITY ONGKILI,BN,BN,"13,033","33,906",38.44%,1,L,MNG,"MENTERI TENAGA, TEKNOLOGI HIJAU & AIR"
P.169,KOTA BELUD,HJ. AG LAIMAN BIN HJ. IKIN,PAS,PAS,"1,410","46,098",3.06%,0,L,HD,TIADA
P.169,KOTA BELUD,SALLEH SAID KERUAK,BN,BN,"19,167","46,098",41.58%,0,L,KLH,MENTERI KABINET MALAYSIA
P.169,KOTA BELUD,MIASIN@AIMADUDDIN BIN MION,HR,BEBAS,"2,092","46,098",4.54%,0,L,HD,BERNIAGA
P.169,KOTA BELUD,MUNIRAH MAJILIS,WARISAN,Harapan,"23,429","46,098",50.82%,1,P,MNG,TIADA
P.170,TUARAN,DATUK SERI PANGLIMA WILFRED MADIUS TANGAU,BN,BN,"22,494","43,643",51.54%,1,L,MNG,AHLI PERNIAGAAN
P.170,TUARAN,CHRISNADIA SINAM,PKR,Harapan,"14,870","43,643",34.07%,0,P,KLH,TIADA
P.170,TUARAN,SYRA PETER @ P GOM,HR,BEBAS,"2,311","43,643",5.30%,0,P,HD,BERNIAGA
P.170,TUARAN,KALAKAU @ KALAKAN BIN UNTOL @ ENTOL,PCS,BEBAS,"2,611","43,643",5.98%,0,L,HD,TIADA
P.170,TUARAN,PAUMIN @ MOHD AMINUDDIN BIN ALING,PAS,PAS,"1,357","43,643",3.11%,0,L,HD,TIADA
P.171,SEPANGGAR,JEFFREY KUMIN,SAPP,BEBAS,"2,958","47,785",6.19%,0,L,HD,BEKERJA SENDIRI
P.171,SEPANGGAR,ROBERT SOPINING,PCS,BEBAS,971,"47,785",2.03%,0,L,HD,TIADA
P.171,SEPANGGAR,ABD RAHMAN BIN DAHLAN,BN,BN,"15,436","47,785",32.30%,0,L,KLH,MENTERI KABINET MALAYSIA
P.171,SEPANGGAR,MOHD AZIS BIN JAMMAN,WARISAN,Harapan,"28,420","47,785",59.47%,1,L,MNG,TIADA
P.172,KOTA KINABALU,DR. JOSEPH LEE HAN KYUN,BN,BN,"7,546","42,310",17.84%,0,L,KLH,DOKTOR PERUBATAN
P.172,KOTA KINABALU,YONG TECK LEE,SAPP,BEBAS,"3,132","42,310",7.40%,0,L,HD,PEGUAM
P.172,KOTA KINABALU,CHAN FOONG HIN,DAP,Harapan,"31,632","42,310",74.76%,1,L,MNG,0
P.173,PUTATAN,EDMUND JIVOL DOUDILIM,HR,BEBAS,"1,755","30,790",5.70%,0,L,HD,BERNIAGA
P.173,PUTATAN,ZULZAIM HILMEE ABIDIN,PAS,PAS,"2,434","30,790",7.91%,0,L,HD,TIADA
P.173,PUTATAN,AWANG HUSAINI BIN DATUK SAHARI,PKR,Harapan,"14,106","30,790",45.81%,1,L,MNG,KERJA SENDIRI
P.173,PUTATAN,MIL KUSIN ABDILLAH SULAI,ANAKNEGERI,BEBAS,728,"30,790",2.36%,0,L,HD,BERNIAGA
P.173,PUTATAN,DATUK DR. MARCUS MAKIN MOJIGOH,BN,BN,"11,767","30,790",38.22%,0,L,KLH,AHLI PERNIAGAAN
P.174,PENAMPANG,DARELL LEIKING,WARISAN,Harapan,"32,470","43,108",75.32%,1,L,MNG,PEGUAM
P.174,PENAMPANG,CLEFTUS STEPHEN SPINE,SOLIDARITI,Harapan,"1,196","43,108",2.77%,0,L,HD,TIADA
P.174,PENAMPANG,CEASAR MANDELA MALAKUN,BN,BN,"8,997","43,108",20.87%,0,L,KLH,USAHAWAN
P.174,PENAMPANG,DR. EDWIN @ JACK BOSI,ANAKNEGERI,BEBAS,445,"43,108",1.03%,0,L,HD,AHLI PERNIAGAAN
P.175,PAPAR,ELBERT BIN SIKUIL,PCS,BEBAS,481,"35,836",1.34%,0,L,HD,TIADA
P.175,PAPAR,ROSNAH HJ ABD RASHID SHIRLIN,BN,BN,"17,069","35,836",47.63%,0,P,KLH,AHLI POLITIK
P.175,PAPAR,JAMIL BIN WILLIAM CORE,SOLIDARITI,Harapan,892,"35,836",2.49%,0,L,HD,PESARA
P.175,PAPAR,AHMAD BIN HASSAN,WARISAN,Harapan,"17,394","35,836",48.54%,1,L,MNG,TIADA
P.176,KIMANIS,ANIFAH AMAN,BN,BN,"11,942","25,028",47.71%,1,L,MNG,MENTERI KABINET MALAYSIA
P.176,KIMANIS,KARIM BIN BUJANG,WARISAN,Harapan,"11,786","25,028",47.09%,0,L,KLH,TIADA
P.176,KIMANIS,JAAFAR BIN ISMAIL,HR,BEBAS,"1,300","25,028",5.19%,0,L,HD,BERNIAGA SENDIRI
P.177,BEAUFORT,DATUK AZIZAH BINTI MOHD DUN,BN,BN,"11,354","27,212",41.72%,1,P,MNG,TIMBALAN MENTERI KABINET MALAYSIA
P.177,BEAUFORT,DATUK JOHN OT GHANI,PKR,Harapan,"7,835","27,212",28.79%,0,L,KLH,KERJA SENDIRI
P.177,BEAUFORT,LAJIM BIN UKIN (DATUK SERI PANGLIMA),HR,BEBAS,"8,023","27,212",29.48%,0,L,KLH,AHLI POLITIK
P.178,SIPITANG,HAFEZ MUSA,BN,BN,"12,038","24,771",48.60%,1,L,MNG,AHLI PERNIAGAAN
P.178,SIPITANG,NOOR HAYATY BINTI MUSTAPHA,WARISAN,Harapan,"11,186","24,771",45.16%,0,P,KLH,TIADA
P.178,SIPITANG,DAYANG AEZZY BINTI LIMAN,HR,BEBAS,"1,547","24,771",6.25%,0,P,HD,BERNIAGA SENDIRI
P.179,RANAU,DATUK DR. EWON EBIN,BN,BN,"13,804","32,942",41.90%,0,L,KLH,PEGUAM
P.179,RANAU,ANDAU BIN YASUN @ BRUNO,PCS,BEBAS,"1,110","32,942",3.37%,0,L,HD,TIADA
P.179,RANAU,JONATHAN BIN YASIN,PKR,Harapan,"14,880","32,942",45.17%,1,L,MNG,PEGUAMBELA DAN PEGUAMCARA
P.179,RANAU,SOUDI @ SAMI BIN ANDANG,SOLIDARITI,Harapan,"3,148","32,942",9.56%,0,L,HD,PESARA
P.180,KENINGAU,JIUS BIN AWANG,PCS,BEBAS,433,"40,149",1.08%,0,L,HD,TIADA
P.180,KENINGAU,MAIMIN @ JEFFRUS RIJAN,BEBAS - KUNCI,BEBAS,248,"40,149",0.62%,0,L,HD,TIADA
P.180,KENINGAU,DATUK DANIEL KINSIK,BN,BN,"12,742","40,149",31.74%,0,L,KLH,PENIAGA
P.180,KENINGAU,DATUK DR. JEFFREY KITINGAN,SOLIDARITI,Harapan,"13,286","40,149",33.09%,1,L,MNG,PENIAGA
P.180,KENINGAU,DATUK JUSTIN GUKA,BEBAS - BUKU,BEBAS,199,"40,149",0.50%,0,L,HD,TIADA
P.180,KENINGAU,JAKE NOINTIN,WARISAN,Harapan,"13,241","40,149",32.98%,0,L,KLH,TIADA
P.181,TENOM,RUBIN BIN BALANG,BN,BN,"10,230","22,238",46.00%,0,L,KLH,PENGERUSI LEMBAGA INDUSTRI GETAH
P.181,TENOM,NOORITA SUAL,DAP,Harapan,"11,363","22,238",51.10%,1,P,MNG,PEGUAM
P.181,TENOM,LAIMOI @ YUSLINAH BINTI LAIKIM,HR,BEBAS,645,"22,238",2.90%,0,P,HD,BERNIAGA SENDIRI
P.182,PENSIANGAN,RICHARD JOE JIMMY,SOLIDARITI,Harapan,"2,839","24,368",11.65%,0,L,HD,PESARA
P.182,PENSIANGAN,RAYMOND BIN AHUAR,PKR,Harapan,"9,469","24,368",38.86%,0,L,KLH,KERJA SENDIRI
P.182,PENSIANGAN,MAIDIN BIN ATAK @ MAIDIN HAJI OSMAN,PCS,BEBAS,212,"24,368",0.87%,0,L,HD,TIADA
P.182,PENSIANGAN,ARTHUR JOSEPH KURUP,BN,BN,"11,783","24,368",48.35%,1,L,MNG,TIADA
P.182,PENSIANGAN,ENGAH BIN SINTAN,BEBAS - RUMAH,BEBAS,65,"24,368",0.27%,0,L,HD,BERNIAGA
P.183,BELURAN,DATUK RONALD KIANDEE,BN,BN,"13,007","20,698",62.84%,1,L,MNG,TIMBALAN SPEAKER DEWAN RAKYAT
P.183,BELURAN,SALIMAH BINTI OYONG,BEBAS - BUKU,BEBAS,246,"20,698",1.19%,0,P,HD,SURI RUMAH
P.183,BELURAN,TOIDY LUIT,PCS,BEBAS,284,"20,698",1.37%,0,L,HD,TIADA
P.183,BELURAN,SIPIN BIN KADANDI,HR,BEBAS,996,"20,698",4.81%,0,L,HD,BERNIAGA SENDIRI
P.183,BELURAN,DR. JAPAR BIN ZAIRUN,WARISAN,Harapan,"5,892","20,698",28.47%,0,L,KLH,TIADA
P.183,BELURAN,LEM MATIN @ SALIM BIN MATIN,PPRS,BEBAS,273,"20,698",1.32%,0,L,HD,TIADA
P.184,LIBARAN,ZAKARIA BIN MOHD. EDRIS @ TUBAU,BN,BN,"17,799","36,143",49.25%,1,L,MNG,PEMBANTU MENTERI KABINET NEGERI SABAH
P.184,LIBARAN,ALFIAN BIN MANSYUR,HR,BEBAS,"1,223","36,143",3.38%,0,L,HD,BERNIAGA SENDIRI
P.184,LIBARAN,IRWANSHAH BIN MUSTAPA,WARISAN,Harapan,"17,121","36,143",47.37%,0,L,KLH,TIADA
P.185,BATU SAPI,LINDA TSEN THAU LIN,BN,BN,"8,357","23,261",35.93%,0,P,KLH,TIADA
P.185,BATU SAPI,LIEW VUI KEONG,WARISAN,Harapan,"12,976","23,261",55.78%,1,L,MNG,PEGUAM
P.185,BATU SAPI,HAMZAH ABDULLAH,AMANAH,Harapan,980,"23,261",4.21%,0,L,HD,PENIAGA
P.185,BATU SAPI,NORSAH BONGSU,PAS,PAS,948,"23,261",4.08%,0,P,HD,PERUNDING PELABURAN
P.186,SANDAKAN,LIM MING HOO,BN,BN,"8,996","28,090",32.03%,0,L,KLH,TIADA
P.186,SANDAKAN,STEPHEN WONG TIEN FATT,DAP,Harapan,"19,094","28,090",67.97%,1,L,MNG,TIADA
P.187,KINABATANGAN,MUSTAPA BIN DATU TAMBUYONG,HR,BEBAS,"2,066","21,518",9.60%,0,L,HD,BERNIAGA
P.187,KINABATANGAN,GHAZALI ABDUL GHANI,WARISAN,Harapan,"4,987","21,518",23.18%,0,L,KLH,-
P.187,KINABATANGAN,BUNG MOKTAR RADIN,BN,BN,"14,465","21,518",67.22%,1,L,MNG,AHLI PERNIAGAAN
P.188,SILAM,DATU NASRUN BIN DATU MANSUR,BN,BN,"16,951","43,040",39.38%,0,L,KLH,TIMBALAN MENTERI KABINET MALAYSIA
P.188,SILAM,MOHAMADDIN BIN KETAPI,WARISAN,Harapan,"23,352","43,040",54.26%,1,L,MNG,0
P.188,SILAM,RAMLI BIN PATARUDDIN,PAS,PAS,"1,431","43,040",3.32%,0,L,HD,0
P.188,SILAM,SITI SHAZIANTI BINTI AJAK,HR,BEBAS,"1,306","43,040",3.03%,0,P,HD,BERNIAGA SENDIRI
P.189,SEMPORNA,ABDUL NASIR BIN AB RAUP,PAS,PAS,384,"33,426",1.15%,0,L,HD,0
P.189,SEMPORNA,ASMARA BIN ASMAD,HR,BEBAS,98,"33,426",0.29%,0,L,HD,BERNIAGA SENDIRI
P.189,SEMPORNA,HAJI RAMLEE MARAHABAN,BN,BN,"6,135","33,426",18.35%,0,L,KLH,PEMBANTU MENTERI KABINET NEGERI SABAH
P.189,SEMPORNA,MOHD. SHAFIE APDAL,WARISAN,Harapan,"26,809","33,426",80.20%,1,L,MNG,0
P.190,TAWAU,MARY YAP KAIN CHING,BN,BN,"16,673","42,753",39.00%,0,P,KLH,TIMBALAN MENTERI PENDIDIKAN TINGGI
P.190,TAWAU,ALIZAMAN BIN JIJURAHMAN,HR,BEBAS,"2,162","42,753",5.06%,0,L,HD,BERNIAGA SENDIRI
P.190,TAWAU,MOHAMAD BIN HUSAIN,PAS,PAS,"2,518","42,753",5.89%,0,L,HD,PENIAGA
P.190,TAWAU,CHRISTINA LIEW,PKR,Harapan,"21,400","42,753",50.05%,1,P,MNG,PEGUAM
P.191,KALABAKAN,MA'MUN BIN SULAIMAN,WARISAN,Harapan,"18,486","36,909",50.09%,1,L,MNG,0
P.191,KALABAKAN,ABDUL GHAPUR SALLEH,BN,BN,"15,299","36,909",41.45%,0,L,KLH,0
P.191,KALABAKAN,NORBIN BIN ALOH,PAS,PAS,"2,813","36,909",7.62%,0,L,HD,0
P.191,KALABAKAN,AHMAD BIN LAHAMA,PPRS,BEBAS,311,"36,909",0.84%,0,L,HD,0
P.192,MAS GADING,MORDI BIMOL,DAP,Harapan,"12,771","22,518",56.71%,1,L,MNG,SETIAUSAHA
P.192,MAS GADING,NOGEH ANAK GUMBEK,BN,BN,"9,747","22,518",43.29%,0,L,KLH,PESARA
P.193,SANTUBONG,FIDZUAN ZAIDI,PKR,Harapan,"6,894","33,273",20.72%,0,L,KLH,PERUNDING KEWANGAN
P.193,SANTUBONG,WAN JUNAIDI BIN TUANKU JAAFAR,BN,BN,"26,379","33,273",79.28%,1,L,MNG,TIADA
P.194,PETRA JAYA,FADILLAH HJ YUSOF,BN,BN,"28,306","42,945",65.91%,1,L,MNG,MENTERI KERJA RAYA
P.194,PETRA JAYA,DATUK IR. DR NOR IRWAN BIN HJ. AHMAT NOR,PKR,Harapan,"13,289","42,945",30.94%,0,L,KLH,SENDIRI
P.194,PETRA JAYA,HAMDAN SANI,PAS,PAS,"1,350","42,945",3.14%,0,L,HD,TIADA
P.195,BANDAR KUCHING,KHO TECK WAN,BN,BN,"12,575","61,123",20.57%,0,P,KLH,PAKAR RUNDING TEKNOLOGI MAKLUMAT (IT CONSULTANT)
P.195,BANDAR KUCHING,KELVIN YII LEE WUEN,DAP,Harapan,"48,548","61,123",79.43%,1,L,MNG,SETIAUSAHA
P.196,STAMPIN,DR. SIM KUI HIAN,BN,BN,"18,839","51,899",36.30%,0,L,KLH,MENTERI KERAJAAN TEMPATAN DAN PERUMAHAN SARAWAK
P.196,STAMPIN,CHONG CHIENG JEN,DAP,Harapan,"33,060","51,899",63.70%,1,L,MNG,PEGUAM
P.197,KOTA SAMARAHAN,RUBIAH WANG,BN,BN,"25,070","35,867",69.90%,1,P,MNG,TIADA
P.197,KOTA SAMARAHAN,SOPIAN BIN JULAIHI,PKR,Harapan,"8,078","35,867",22.52%,0,L,KLH,BEKERJA SENDIRI
P.197,KOTA SAMARAHAN,ZULKIPLI RAMZI,PAS,PAS,"2,719","35,867",7.58%,0,L,HD,KERJA SENDIRI
P.198,PUNCAK BORNEO,BULN RIBOS,STAR,BEBAS,795,"34,520",2.30%,0,L,HD,BEKERJA SENDIRI
P.198,PUNCAK BORNEO,JEANNOTH SINEL,BN,BN,"14,860","34,520",43.05%,0,L,KLH,TIADA
P.198,PUNCAK BORNEO,WILLIE MONGIN,PKR,Harapan,"18,865","34,520",54.65%,1,L,MNG,TIADA
P.199,SERIAN,EDWARD ANDREW LUWAK,DAP,Harapan,"7,640","27,419",27.86%,0,L,KLH,TIADA
P.199,SERIAN,DATO SRI RICHARD RIOT ANAK JAEM,BN,BN,"17,545","27,419",63.99%,1,L,MNG,MENTERI
P.199,SERIAN,SENIOR ANAK WILLIAM RADE,BEBAS - IKAN,BEBAS,"2,234","27,419",8.15%,0,L,HD,TIADA
P.200,BATANG SADONG,DATO' SRI NANCY SHUKRI,BN,BN,"14,208","17,066",83.25%,1,P,MNG,MENTERI DI JABATAN PERDANA MENTERI
P.200,BATANG SADONG,OTHMAN BIN MUSTAPHA @ MOS,PKR,Harapan,"1,880","17,066",11.02%,0,L,HD,BEKERJA SENDIRI
P.200,BATANG SADONG,CIKGU ASAN SINGKRO,PAS,PAS,978,"17,066",5.73%,0,L,HD,PESARA
P.201,BATANG LUPAR,ROHANI KARIM,BN,BN,"14,204","20,151",70.49%,1,P,MNG,MENTERI PEMBANGUNAN WANITA KELUARGA DAN MASYARAKAT MALAYSIA
P.201,BATANG LUPAR,USTAZ WAN ABDILLAH,PAS,PAS,"3,927","20,151",19.49%,0,L,KLH,TIADA
P.201,BATANG LUPAR,NARUDIN BIN MENTALI,PKR,Harapan,"2,020","20,151",10.02%,0,L,HD,BEKERJA SENDIRI
P.202,SRI AMAN,MASIR KUJAT,BN,BN,"14,141","23,000",61.48%,1,L,MNG,TIADA
P.202,SRI AMAN,COBBOLD ANAK LUSOI,PBDSB,BEBAS,538,"23,000",2.34%,0,L,HD,TIADA
P.202,SRI AMAN,NORINA UMOI ANAK UTOT,PKR,Harapan,"8,321","23,000",36.18%,0,P,KLH,BERKERJA SENDIRI
P.203,LUBOK ANTU,JUGAH AK MUYANG,BEBAS - KUNCI,BEBAS,"5,834","14,551",40.09%,1,L,MNG,TIADA
P.203,LUBOK ANTU,NICHOLAS BAWIN ANGGAT,PKR,Harapan,"3,942","14,551",27.09%,0,L,KLH,TIADA
P.203,LUBOK ANTU,ROBERT PASANG ALAM,BN,BN,"4,775","14,551",32.82%,0,L,KLH,TIADA
P.204,BETONG,ABANG AHMAD BIN ABANG SUNI,BEBAS - BUKU,BEBAS,"4,401","20,720",21.24%,0,L,KLH,PESARA POLIS DIRAJA MALAYSIA
P.204,BETONG,NOEL CHANGGAI BUCKING,PKR,Harapan,"3,802","20,720",18.35%,0,L,KLH,AHLI PERNIAGAAN
